"","X.Label","X_est.x","Y_est.x","Z_est.x","reflat.x","reflong.x","rlat.x","m.lat.x","m.long.x","meterslat.x","meterslong.x","metersalt.x","ground.alt.x","vert.dist.x","center.dist.x","hor.dist.x","meterslat.or.x","meterslong.or.x","theta.x","thetadeg.x","X_est.y","Y_est.y","Z_est.y","reflat.y","reflong.y","rlat.y","m.lat.y","m.long.y","meterslat.y","meterslong.y","metersalt.y","ground.alt.y","vert.dist.y","center.dist.y","hor.dist.y","meterslat.or.y","meterslong.or.y","theta.y","thetadeg.y","is.in","avg.hor.dist","diff.hor.dist","avg.vert.dist","diff.vert.dist","avg.center.dist","diff.center.dist","avg.theta","diff.theta"
"50","3-1-1",-88.090022,41.819869,35.947635,41.8198712222222,-88.090008,0.729894445587803,111069.757208431,83084.0805208178,4644922.6963184,-7318878.48092861,35.947635,34.0455853413377,1.90204965866233,2.24314397081858,1.18907609924776,-0.24682168290019,-1.16317712608725,-2.8337949453125,-162.364490371912,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"171221",NA,NA,NA,NA,NA,NA,NA,NA
"51","3-1-2",-88.090025,41.81987,35.914096,41.8198712222222,-88.090008,0.729894445587803,111069.757208431,83084.0805208178,4644922.80738816,-7318878.73018085,35.914096,34.0455853413377,1.86851065866233,2.3462134140128,1.41893808975545,-0.13575192540884,-1.41242936719209,-2.94707153287794,-168.854760757056,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"171221",NA,NA,NA,NA,NA,NA,NA,NA
"52","3-1-3",-88.090028,41.819869,35.788976,41.8198712222222,-88.090008,0.729894445587803,111069.757208431,83084.0805208178,4644922.6963184,-7318878.97943309,35.788976,34.0455853413377,1.74339065866233,2.42105714560977,1.67991271011237,-0.24682168290019,-1.66168160922825,-2.8954304594168,-165.895945198208,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"171221",NA,NA,NA,NA,NA,NA,NA,NA
"53","3-1-4",-88.090031,41.81987,35.642162,41.8198712222222,-88.090008,0.729894445587803,111069.757208431,83084.0805208178,4644922.80738816,-7318879.22868533,35.642162,34.0455853413377,1.59657665866233,2.49382312705353,1.91574966058765,-0.13575192540884,-1.91093384940177,-2.97196914698468,-170.281288965318,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"171221",NA,NA,NA,NA,NA,NA,NA,NA
"54","3-1-5",-88.090032,41.819871,35.535033,41.8198712222222,-88.090008,0.729894445587803,111069.757208431,83084.0805208178,4644922.91845792,-7318879.31176941,35.535033,34.0455853413377,1.48944765866233,2.48901005253057,1.99417068319227,-0.0246821688488126,-1.99401792977005,-3.03051210198908,-173.635553207294,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"171221",NA,NA,NA,NA,NA,NA,NA,NA
"55","3-1-6",-88.090033,41.819871,35.507219,41.8198712222222,-88.090008,0.729894445587803,111069.757208431,83084.0805208178,4644922.91845792,-7318879.3948535,35.507219,34.0455853413377,1.46163365866233,2.53994782030108,2.07724865572651,-0.0246821688488126,-2.07710201200098,-3.03100715345369,-173.663917566858,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"171221",NA,NA,NA,NA,NA,NA,NA,NA
"56","3-1-6-1",-88.090033,41.819871,35.525213,41.8198712222222,-88.090008,0.729894445587803,111069.757208431,83084.0805208178,4644922.91845792,-7318879.3948535,35.525213,34.0455853413377,1.47962765866233,2.5503450719454,2.07724865572651,-0.0246821688488126,-2.07710201200098,-3.03100715345369,-173.663917566858,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"171221",NA,NA,NA,NA,NA,NA,NA,NA
"57","3-2",-88.09001,41.81987,36.078907,41.8198712222222,-88.090008,0.729894445587803,111069.757208431,83084.0805208178,4644922.80738816,-7318877.48391964,36.078907,34.0455853413377,2.03332165866233,2.04461179938163,0.214570367444497,-0.13575192540884,-0.166168159805238,-2.35789532571836,-135.097450697286,-88.090016,41.819877,103.246729,41.819881,-88.090011,0.729894616242219,111069.75739815,83084.0678820478,4644923.59281048,-7318876.86907468,103.246729,101.593858888762,1.65287011123803,1.76123181878871,0.608241658298542,-0.444279029965401,-0.41542033944279,-0.751842412144569,-43.0773970748192,"both",0.411406012871519,-0.393671290854045,1.84309588495018,0.3804515474243,1.90292180908517,0.283379980592926,-89.0874238860528,-92.0200536224673
"58","3-2-1",-88.090017,41.819868,36.322781,41.8198712222222,-88.090008,0.729894445587803,111069.757208431,83084.0805208178,4644922.58524864,-7318878.06550821,36.322781,34.0455853413377,2.27719565866233,2.42339564829975,0.828991194384841,-0.357891440391541,-0.747756723314524,-2.59649166481126,-148.768013934582,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"171221",NA,NA,NA,NA,NA,NA,NA,NA
"59","3-2-2",-88.090019,41.819866,36.281245,41.8198712222222,-88.090008,0.729894445587803,111069.757208431,83084.0805208178,4644922.36310913,-7318878.23167637,36.281245,34.0455853413377,2.23565965866233,2.48392204208786,1.08244842916406,-0.580030954442918,-0.913924884051085,-2.47737436190156,-141.943095210875,-88.090026,41.819873,103.43244,41.819881,-88.090011,0.729894616242219,111069.75739815,83084.0678820478,4644923.14853145,-7318877.69991535,103.43244,101.593858888762,1.83858111123803,2.39229648043417,1.53058875851629,-0.888558058999479,-1.24626101739705,-0.951412565909143,-54.5119246023061,"both",1.30651859384018,-0.448140329352227,2.03712038495018,0.3970785474243,2.43810926126101,0.0916255616536894,-98.2275099065905,-87.4311706085688
"60","3-2-2-1",-88.090024,41.819863,36.08645,41.8198712222222,-88.090008,0.729894445587803,111069.757208431,83084.0805208178,4644922.02989986,-7318878.64709677,36.08645,34.0455853413377,2.04086465866233,2.60121032539391,1.61281325700125,-0.913240225985646,-1.32934528682381,-2.44095204726653,-139.85625030219,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"171221",NA,NA,NA,NA,NA,NA,NA,NA
"61","3-2-2-2",-88.090028,41.81986,35.944195,41.8198712222222,-88.090008,0.729894445587803,111069.757208431,83084.0805208178,4644921.69669059,-7318878.97943309,35.944195,34.0455853413377,1.89860965866233,2.81416786214007,2.0772149913613,-1.24644949752837,-1.66168160922825,-2.39931595229205,-137.470677784747,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"171221",NA,NA,NA,NA,NA,NA,NA,NA
"62","3-2-3",-88.090023,41.819865,36.477018,41.8198712222222,-88.090008,0.729894445587803,111069.757208431,83084.0805208178,4644922.25203937,-7318878.56401269,36.477018,34.0455853413377,2.43143265866233,2.81827109454747,1.42505690719776,-0.691100711934268,-1.24626120645553,-2.53656804542387,-145.334643450536,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"171221",NA,NA,NA,NA,NA,NA,NA,NA
"63","3-2-4",-88.090024,41.819865,36.435316,41.8198712222222,-88.090008,0.729894445587803,111069.757208431,83084.0805208178,4644922.25203937,-7318878.64709677,36.435316,34.0455853413377,2.38973065866233,2.82056584865297,1.49825868448567,-0.691100711934268,-1.32934528682381,-2.56346434353936,-146.875687817079,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"171221",NA,NA,NA,NA,NA,NA,NA,NA
"64","3-2-5",-88.090028,41.819864,36.620103,41.8198712222222,-88.090008,0.729894445587803,111069.757208431,83084.0805208178,4644922.14096962,-7318878.97943309,36.620103,34.0455853413377,2.57451765866233,3.16746024532841,1.84517295421642,-0.802170468494296,-1.66168160922825,-2.59314004453857,-148.575980238426,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"171221",NA,NA,NA,NA,NA,NA,NA,NA
"65","3-3",-88.090008,41.819867,36.367757,41.8198712222222,-88.090008,0.729894445587803,111069.757208431,83084.0805208178,4644922.47417889,-7318877.31775148,36.367757,34.0455853413377,2.32217165866233,2.3690516702978,0.468961196951568,-0.468961196951568,1.86264514923096e-09,-1.47209324687875,-84.3447300958621,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"171221",NA,NA,NA,NA,NA,NA,NA,NA
"66","3-4",-88.09001,41.819867,36.59386,41.8198712222222,-88.090008,0.729894445587803,111069.757208431,83084.0805208178,4644922.47417889,-7318877.48391964,36.59386,34.0455853413377,2.54827465866233,2.59638983928838,0.497530362469776,-0.468961196951568,-0.166168159805238,-1.81262246886933,-103.855617316796,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"171221",NA,NA,NA,NA,NA,NA,NA,NA
"67","3-5",-88.09001,41.819865,36.994082,41.8198712222222,-88.090008,0.729894445587803,111069.757208431,83084.0805208178,4644922.25203937,-7318877.48391964,36.994082,34.0455853413377,2.94849665866233,3.03296300628808,0.710796772199418,-0.691100711934268,-0.166168159805238,-1.70805409586104,-97.8642908728713,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"171221",NA,NA,NA,NA,NA,NA,NA,NA
"68","3-5-1",-88.09001,41.819865,37.189611,41.8198712222222,-88.090008,0.729894445587803,111069.757208431,83084.0805208178,4644922.25203937,-7318877.48391964,37.189611,34.0455853413377,3.14402565866233,3.22337236348769,0.710796772199418,-0.691100711934268,-0.166168159805238,-1.70805409586104,-97.8642908728713,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"171221",NA,NA,NA,NA,NA,NA,NA,NA
"69","3-5-10",-88.090006,41.819857,38.861313,41.8198712222222,-88.090008,0.729894445587803,111069.757208431,83084.0805208178,4644921.36348132,-7318877.15158332,38.861313,34.0455853413377,4.81572765866233,5.07091378031319,1.58837454177685,-1.5796587690711,0.166168162599206,-1.36728625409096,-78.3397317456639,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"171221",NA,NA,NA,NA,NA,NA,NA,NA
"70","3-5-10-1",-88.090004,41.819857,39.008974,41.8198712222222,-88.090008,0.729894445587803,111069.757208431,83084.0805208178,4644921.36348132,-7318876.98541516,39.008974,34.0455853413377,4.96338865866233,5.21929077903008,1.61423952966423,-1.5796587690711,0.332336324267089,-1.26473245924569,-72.4638321279797,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"171221",NA,NA,NA,NA,NA,NA,NA,NA
"71","3-5-10-2",-88.090004,41.819858,39.111751,41.8198712222222,-88.090008,0.729894445587803,111069.757208431,83084.0805208178,4644921.47455107,-7318876.98541516,39.111751,34.0455853413377,5.06616565866233,5.28519021401971,1.50572278901535,-1.46858901157975,0.332336324267089,-1.24954527263465,-71.5936704324891,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"171221",NA,NA,NA,NA,NA,NA,NA,NA
"72","3-5-10-3",-88.090003,41.819858,39.122943,41.8198712222222,-88.090008,0.729894445587803,111069.757208431,83084.0805208178,4644921.47455107,-7318876.90233108,39.122943,34.0455853413377,5.07735765866233,5.30178164313632,1.5262135491209,-1.46858901157975,0.41542040463537,-1.19642478780054,-68.5500908458059,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"171221",NA,NA,NA,NA,NA,NA,NA,NA
"73","3-5-11",-88.090006,41.819856,38.976883,41.8198712222222,-88.090008,0.729894445587803,111069.757208431,83084.0805208178,4644921.25241156,-7318877.15158332,38.976883,34.0455853413377,4.93129765866233,5.2157330651714,1.69887457123639,-1.69072852656245,0.166168162599206,-1.37412588701016,-78.7316138453529,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"171221",NA,NA,NA,NA,NA,NA,NA,NA
"74","3-5-2",-88.090008,41.819865,37.209625,41.8198712222222,-88.090008,0.729894445587803,111069.757208431,83084.0805208178,4644922.25203937,-7318877.31775148,37.209625,34.0455853413377,3.16403965866233,3.23863661987944,0.691100711934268,-0.691100711934268,1.86264514923096e-09,-1.47209324815541,-84.3447301690097,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"171221",NA,NA,NA,NA,NA,NA,NA,NA
"75","3-5-3",-88.090009,41.819865,37.317511,41.8198712222222,-88.090008,0.729894445587803,111069.757208431,83084.0805208178,4644922.25203937,-7318877.40083556,37.317511,34.0455853413377,3.27192565866233,3.34514882687604,0.696076977163577,-0.691100711934268,-0.0830840785056353,-1.59173897818322,-91.199925536365,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"171221",NA,NA,NA,NA,NA,NA,NA,NA
"76","3-5-4",-88.090009,41.819863,37.32924,41.8198712222222,-88.090008,0.729894445587803,111069.757208431,83084.0805208178,4644922.02989986,-7318877.40083556,37.32924,34.0455853413377,3.28365465866233,3.40929590851458,0.917011818058767,-0.913240225985646,-0.0830840785056353,-1.56282073169907,-89.5430320619039,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"171221",NA,NA,NA,NA,NA,NA,NA,NA
"77","3-5-5",-88.09001,41.819863,37.588268,41.8198712222222,-88.090008,0.729894445587803,111069.757208431,83084.0805208178,4644922.02989986,-7318877.48391964,37.588268,34.0455853413377,3.54268265866233,3.66226978630441,0.928234651201609,-0.913240225985646,-0.166168159805238,-1.65207869404979,-94.6571365925378,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"171221",NA,NA,NA,NA,NA,NA,NA,NA
"78","3-5-6",-88.090008,41.819864,37.624354,41.8198712222222,-88.090008,0.729894445587803,111069.757208431,83084.0805208178,4644922.14096962,-7318877.31775148,37.624354,34.0455853413377,3.57876865866233,3.66756902767325,0.802170468494296,-0.802170468494296,1.86264514923096e-09,-1.47209324852859,-84.3447301903913,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"171221",NA,NA,NA,NA,NA,NA,NA,NA
"79","3-5-7",-88.090007,41.81986,37.978735,41.8198712222222,-88.090008,0.729894445587803,111069.757208431,83084.0805208178,4644921.69669059,-7318877.2346674,37.978735,34.0455853413377,3.93314965866233,4.12676696119911,1.24921547965469,-1.24644949752837,0.0830840822309256,-1.40553511187794,-80.5312298680537,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"171221",NA,NA,NA,NA,NA,NA,NA,NA
"80","3-5-7-1",-88.090008,41.81986,38.037697,41.8198712222222,-88.090008,0.729894445587803,111069.757208431,83084.0805208178,4644921.69669059,-7318877.31775148,38.037697,34.0455853413377,3.99211165866233,4.18217549190806,1.24644949752837,-1.24644949752837,1.86264514923096e-09,-1.47209324935624,-84.344730237812,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"171221",NA,NA,NA,NA,NA,NA,NA,NA
"81","3-5-8",-88.090007,41.81986,38.200323,41.8198712222222,-88.090008,0.729894445587803,111069.757208431,83084.0805208178,4644921.69669059,-7318877.2346674,38.200323,34.0455853413377,4.15473765866233,4.33847718985773,1.24921547965469,-1.24644949752837,0.0830840822309256,-1.40553511187794,-80.5312298680537,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"171221",NA,NA,NA,NA,NA,NA,NA,NA
"82","3-5-8-1",-88.090012,41.81986,38.438844,41.8198712222222,-88.090008,0.729894445587803,111069.757208431,83084.0805208178,4644921.69669059,-7318877.6500878,38.438844,34.0455853413377,4.39325865866233,4.5787340413865,1.28999371310096,-1.24644949752837,-0.332336320541799,-1.73265803255669,-99.2739926049392,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"171221",NA,NA,NA,NA,NA,NA,NA,NA
"83","3-5-8-2",-88.090012,41.81986,38.497154,41.8198712222222,-88.090008,0.729894445587803,111069.757208431,83084.0805208178,4644921.69669059,-7318877.6500878,38.497154,34.0455853413377,4.45156865866233,4.6347111347553,1.28999371310096,-1.24644949752837,-0.332336320541799,-1.73265803255669,-99.2739926049392,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"171221",NA,NA,NA,NA,NA,NA,NA,NA
"84","3-5-8-3",-88.090013,41.81986,38.479654,41.8198712222222,-88.090008,0.729894445587803,111069.757208431,83084.0805208178,4644921.69669059,-7318877.73317188,38.479654,34.0455853413377,4.43406865866233,4.62462704756963,1.31385328685551,-1.24644949752837,-0.415420400910079,-1.79379848508556,-102.777082492363,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"171221",NA,NA,NA,NA,NA,NA,NA,NA
"85","3-5-8-4",-88.090013,41.81986,38.508176,41.8198712222222,-88.090008,0.729894445587803,111069.757208431,83084.0805208178,4644921.69669059,-7318877.73317188,38.508176,34.0455853413377,4.46259065866233,4.65198085186959,1.31385328685551,-1.24644949752837,-0.415420400910079,-1.79379848508556,-102.777082492363,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"171221",NA,NA,NA,NA,NA,NA,NA,NA
"86","3-5-9",-88.090006,41.819859,38.278838,41.8198712222222,-88.090008,0.729894445587803,111069.757208431,83084.0805208178,4644921.58562083,-7318877.15158332,38.278838,34.0455853413377,4.23325265866233,4.448696264984,1.36765141246258,-1.35751925501972,0.166168162599206,-1.35029340501019,-77.3661132114328,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"171221",NA,NA,NA,NA,NA,NA,NA,NA
"87","3-6",-88.090011,41.819861,37.248692,41.8198712222222,-88.090008,0.729894445587803,111069.757208431,83084.0805208178,4644921.80776034,-7318877.56700372,37.248692,34.0455853413377,3.20310665866233,3.4075073147515,1.1624172371907,-1.13537974003702,-0.249252240173519,-1.68819716379215,-96.7265724712462,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"171221",NA,NA,NA,NA,NA,NA,NA,NA
"88","3-7",-88.090013,41.819859,37.482877,41.8198712222222,-88.090008,0.729894445587803,111069.757208431,83084.0805208178,4644921.58562083,-7318877.73317188,37.482877,34.0455853413377,3.43729165866233,3.71892546092971,1.41965933844764,-1.35751925501972,-0.415420400910079,-1.76905864249842,-101.359593926302,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"171221",NA,NA,NA,NA,NA,NA,NA,NA
"89","3-8",-88.090017,41.819857,37.78272,41.8198712222222,-88.090008,0.729894445587803,111069.757208431,83084.0805208178,4644921.36348132,-7318878.06550821,37.78272,34.0455853413377,3.73713465866233,4.12560751901347,1.74770190363383,-1.5796587690711,-0.747756723314524,-1.91420753061597,-109.676012616454,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"171221",NA,NA,NA,NA,NA,NA,NA,NA
"90","3-9",-88.090016,41.819856,37.762717,41.8198712222222,-88.090008,0.729894445587803,111069.757208431,83084.0805208178,4644921.25241156,-7318877.98242413,37.762717,34.0455853413377,3.71713165866233,4.13732044210295,1.81668727986222,-1.69072852656245,-0.664672642946243,-1.84666144669974,-105.805907085418,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"171221",NA,NA,NA,NA,NA,NA,NA,NA
"91","4",-88.090006,41.819873,36.112686,41.8198712222222,-88.090008,0.729894445587803,111069.757208431,83084.0805208178,4644923.14059743,-7318877.15158332,36.112686,34.0455853413377,2.06710065866233,2.08314819320327,0.258072202694971,0.197457346133888,0.166168162599206,0.969937628621265,55.5733325109259,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"171221",NA,NA,NA,NA,NA,NA,NA,NA
"92","4-1",-88.090011,41.819873,36.722422,41.8198712222222,-88.090008,0.729894445587803,111069.757208431,83084.0805208178,4644923.14059743,-7318877.56700372,36.722422,34.0455853413377,2.67683665866233,2.69565772677695,0.317987551287398,0.197457346133888,-0.249252240173519,2.57032970066947,147.269043805485,-88.090017,41.819881,103.87835,41.819881,-88.090011,0.729894616242219,111069.75739815,83084.0678820478,4644924.03708951,-7318876.95215874,103.87835,101.593858888762,2.28449111123803,2.33824854985461,0.498504406772554,0,-0.498504406772554,4.71238898038469,270,"both",0.408245979029976,-0.180516855485156,2.48066388495018,0.392345547424306,2.51695313831578,0.357409176922335,208.634521902742,-122.730956194515
"93","4-2",-88.090014,41.819873,36.928667,41.8198712222222,-88.090008,0.729894445587803,111069.757208431,83084.0805208178,4644923.14059743,-7318877.81625597,36.928667,34.0455853413377,2.88308165866233,2.93251700283425,0.53618664790989,0.197457346133888,-0.49850448127836,2.86315641976009,164.04677893804,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"171221",NA,NA,NA,NA,NA,NA,NA,NA
"94","4-3",-88.090015,41.819871,36.981356,41.8198712222222,-88.090008,0.729894445587803,111069.757208431,83084.0805208178,4644922.91845792,-7318877.89934005,36.981356,34.0455853413377,2.93577065866233,2.99292562967407,0.582112072110937,-0.0246821688488126,-0.58158856164664,-3.00047580231377,-171.914600003709,-88.09002,41.819879,103.991018,41.819881,-88.090011,0.729894616242219,111069.75739815,83084.0678820478,4644923.81494999,-7318877.20141095,103.991018,101.593858888762,2.39715911123803,2.52088431230948,0.780055069502514,-0.2221395149827,-0.74775660969317,-1.28202551806102,-73.4546514129694,"both",0.681083570806726,-0.197942997391577,2.66646488495018,0.538611547424303,2.75690497099178,0.472041317364587,-122.684625708339,-98.4599485907393
"95","4-3-1",-88.090021,41.819868,37.283171,41.8198712222222,-88.090008,0.729894445587803,111069.757208431,83084.0805208178,4644922.58524864,-7318878.39784453,37.283171,34.0455853413377,3.23758565866233,3.43171213327694,1.13784325304682,-0.357891440391541,-1.08009304478765,-2.72292290666156,-156.011990491202,-88.090027,41.819875,104.310414,41.819881,-88.090011,0.729894616242219,111069.75739815,83084.0678820478,4644923.37067096,-7318877.78299942,104.310414,101.593858888762,2.71655511123802,3.09692487920556,1.48703464487179,-0.666418544016778,-1.32934508658946,-1.10609852651996,-63.3747772952331,"both",1.31243894895931,-0.349191391824966,2.97707038495018,0.52103054742431,3.26431850624125,0.334787254071379,-109.693383893217,-92.6372131959687
"96","4-3-1-1",-88.090023,41.819866,37.277525,41.8198712222222,-88.090008,0.729894445587803,111069.757208431,83084.0805208178,4644922.36310913,-7318878.56401269,37.277525,34.0455853413377,3.23193965866233,3.51212711331215,1.37462827805482,-0.580030954442918,-1.24626120645553,-2.6072892255116,-149.386668591748,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"171221",NA,NA,NA,NA,NA,NA,NA,NA
"97","4-3-1-2",-88.090028,41.81986,37.268878,41.8198712222222,-88.090008,0.729894445587803,111069.757208431,83084.0805208178,4644921.69669059,-7318878.97943309,37.268878,34.0455853413377,3.22329265866233,3.83463657778969,2.0772149913613,-1.24644949752837,-1.66168160922825,-2.39931595229205,-137.470677784747,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"171221",NA,NA,NA,NA,NA,NA,NA,NA
"98","4-3-2",-88.090022,41.819868,37.378518,41.8198712222222,-88.090008,0.729894445587803,111069.757208431,83084.0805208178,4644922.58524864,-7318878.48092861,37.378518,34.0455853413377,3.33293265866233,3.54816958683433,1.21699108861081,-0.357891440391541,-1.16317712608725,-2.74439788222262,-157.242415955998,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"171221",NA,NA,NA,NA,NA,NA,NA,NA
"99","4-3-3",-88.090024,41.819869,37.5074,41.8198712222222,-88.090008,0.729894445587803,111069.757208431,83084.0805208178,4644922.6963184,-7318878.64709677,37.5074,34.0455853413377,3.46181465866233,3.71648228378392,1.35206502608061,-0.24682168290019,-1.32934528682381,-2.85930850233897,-163.826309509895,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"171221",NA,NA,NA,NA,NA,NA,NA,NA
"100","4-3-4",-88.090026,41.819868,37.648967,41.8198712222222,-88.090008,0.729894445587803,111069.757208431,83084.0805208178,4644922.58524864,-7318878.81326493,37.648967,34.0455853413377,3.60338165866233,3.9177807659615,1.53774079485257,-0.357891440391541,-1.49551344662905,-2.80799704528047,-160.886379579776,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"171221",NA,NA,NA,NA,NA,NA,NA,NA
"101","4-3-4-1",-88.09003,41.819867,37.729919,41.8198712222222,-88.090008,0.729894445587803,111069.757208431,83084.0805208178,4644922.47417889,-7318879.14560125,37.729919,34.0455853413377,3.68433365866233,4.13947749047616,1.88705044601533,-0.468961196951568,-1.82784976996481,-2.79174225299688,-159.955048585065,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"171221",NA,NA,NA,NA,NA,NA,NA,NA
"102","4-3-5",-88.090026,41.819867,37.68945,41.8198712222222,-88.090008,0.729894445587803,111069.757208431,83084.0805208178,4644922.47417889,-7318878.81326493,37.68945,34.0455853413377,3.64386465866233,3.96664023122124,1.56731779588396,-0.468961196951568,-1.49551344662905,-2.73902226002547,-156.934415491844,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"171221",NA,NA,NA,NA,NA,NA,NA,NA
"103","4-3-6",-88.090029,41.819865,37.944887,41.8198712222222,-88.090008,0.729894445587803,111069.757208431,83084.0805208178,4644922.25203937,-7318879.06251717,37.944887,34.0455853413377,3.89930165866233,4.32739886431516,1.87665327261839,-0.691100711934268,-1.74476568959653,-2.66575026864596,-152.736239629279,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"171221",NA,NA,NA,NA,NA,NA,NA,NA
"104","4-4",-88.090022,41.819873,37.164699,41.8198712222222,-88.090008,0.729894445587803,111069.757208431,83084.0805208178,4644923.14059743,-7318878.48092861,37.164699,34.0455853413377,3.11911365866233,3.33479241420643,1.1798179648551,0.197457346133888,-1.16317712608725,3.0721418510635,176.020762131447,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"171221",NA,NA,NA,NA,NA,NA,NA,NA
